//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
22708 9325 10719 
22710 12887 9325 
22711 5467 6376 
22713 11703 5467 
22714 9094 12925 
22717 998 12688 
22718 12688 10456 
22721 11615 9806 
22722 9806 9805 
22723 8741 9828 
22724 9828 9829 
22725 9829 8741 
22726 8348 10294 
22727 10294 10293 
22728 10293 8348 
22729 5111 12272 
22730 12272 9495 
22731 9495 5111 
22732 8270 9645 
22733 9645 10407 
22735 8938 12715 
22737 9635 8938 
22738 8635 9652 
22739 9652 9801 
22740 9801 8635 
22743 10372 9133 
22744 10399 10400 
22745 10400 11607 
22747 5712 5714 
22750 5812 11839 
22751 11839 10772 
22753 4687 10577 
22754 10577 10827 
22755 10827 4687 
22757 11431 13600 
22758 13600 10801 
22759 8851 12280 
22761 10767 8851 
22762 8618 10311 
22763 10311 10310 
22764 10310 8618 
22765 4668 11802 
22766 11802 10609 
22767 10609 4668 
22768 8862 10309 
22769 10309 10308 
22770 10308 8862 
22771 8845 11775 
22773 12338 8845 
22774 4438 9810 
22775 9810 12291 
22776 12291 4438 
22778 11030 8270 
22779 8270 7049 
22780 7542 7543 
22781 7543 11801 
22782 11801 7542 
22783 7707 9995 
22784 9995 9994 
22785 9994 7707 
22786 4869 11488 
22787 11488 9348 
22789 7498 12933 
22791 10461 7498 
22792 5190 5191 
22794 10802 5190 
22796 9742 8262 
22797 8262 7353 
22799 9771 9770 
22800 9770 8968 
22801 9295 13181 
22804 5563 6405 
22806 12963 5563 
22807 5406 9784 
22808 9784 9865 
22809 9865 5406 
22811 10594 9008 
22812 9008 7947 
22813 8458 13338 
22814 13338 10726 
22815 10726 8458 
22816 6180 10561 
22817 10561 13603 
22818 13603 6180 
22819 5308 10546 
22820 10546 11070 
22821 11070 5308 
22822 9790 13552 
22823 13552 11106 
22825 8004 11140 
22827 12120 8004 
22828 7590 11139 
22829 11139 9686 
22830 9686 7590 
22831 6133 6135 
22832 6135 11110 
22833 11110 6133 
22834 8224 9226 
22835 9226 10334 
22836 10334 8224 
22838 11657 11658 
22839 11658 13530 
22840 9232 10903 
22842 10731 9232 
22844 9495 13459 
22845 13459 5111 
22846 10586 13626 
22847 13626 7872 
22848 7872 10586 
22849 5026 11587 
22850 11587 10899 
22851 10899 5026 
22853 10148 5295 
22854 5295 5293 
22855 7473 7476 
22856 7476 10305 
22857 10305 7473 
22859 10624 13488 
22860 13488 9064 
22861 11307 13079 
22862 13079 12405 
22863 12405 11307 
22864 7841 9772 
22866 9007 7841 
22867 8910 11090 
22869 11613 8910 
22871 12960 10210 
22872 10210 10114 
22873 8245 9780 
22874 9780 9414 
22875 9414 8245 
22876 9067 11070 
22878 10546 9067 
22879 6179 10561 
22881 6180 6179 
22882 8363 9530 
22883 9530 10215 
22885 7944 9770 
22886 9770 9278 
22887 9278 7944 
22888 9052 9852 
22889 9852 9853 
22890 9853 9052 
22891 10076 13125 
22892 13125 12205 
22893 12205 10076 
22894 8101 11822 
22896 10853 8101 
22897 9448 12196 
22898 12196 11820 
22899 11820 9448 
22900 12785 6232 
22901 6232 12547 
22903 8912 10909 
22904 10909 12238 
22905 12238 8912 
22906 9707 12445 
22908 12588 9707 
22909 4399 11040 
22910 11040 13131 
22911 13131 4399 
22912 5917 11912 
22913 11912 10716 
22915 6769 10899 
22916 10899 13239 
22917 13239 6769 
22918 4747 10834 
22919 10834 9545 
22921 4667 9711 
22922 9711 11428 
22923 11428 4667 
22924 7025 12552 
22925 12552 9442 
22926 9442 7025 
22927 7632 9796 
22928 9796 8951 
22929 8951 7632 
22930 10728 14056 
22931 14056 10914 
22932 10914 10728 
22933 8321 9452 
22934 9452 10238 
22937 9621 10490 
22938 10490 6494 
22940 11134 12910 
22941 12910 11010 
22942 6072 13598 
22943 13598 10181 
22945 4632 11950 
22946 11950 10140 
22947 10140 4632 
22949 10771 10772 
22950 10772 8395 
22951 6090 12486 
22953 12832 6090 
22954 7721 7722 
22955 7722 10050 
22957 9932 10220 
22959 11940 9932 
22960 7477 10105 
22961 10105 13533 
22962 13533 7477 
22963 7435 7438 
22965 10259 7435 
22967 10823 13293 
22968 13293 8463 
22969 10114 10337 
22970 10337 11091 
22974 9771 9278 
22975 4395 9938 
22976 9938 10401 
22977 10401 4395 
22978 8961 8962 
22979 8962 13007 
22981 9044 11708 
22982 11708 11811 
22984 4494 10340 
22985 10340 13548 
22986 13548 4494 
22987 8119 9787 
22988 9787 9449 
22989 9449 8119 
22990 7960 9799 
22991 9799 9344 
22992 9344 7960 
22993 5028 13905 
22994 13905 9591 
22996 4783 10513 
22997 10513 11231 
22998 11231 4783 
22999 8313 9382 
23000 9382 10347 
23001 10347 8313 
23002 7936 10084 
23003 10084 10083 
23004 10083 7936 
23005 9032 9860 
23006 9860 12997 
23007 12997 9032 
23008 8581 10912 
23010 10622 8581 
23011 5631 12622 
23012 12622 10315 
23013 10315 5631 
23014 6383 12163 
23015 12163 12462 
23016 12462 6383 
23017 4495 11993 
23019 11520 4495 
23021 11472 13390 
23022 13390 9633 
23025 9806 5580 
23026 4443 10292 
23027 10292 11476 
23028 11476 4443 
23030 11645 9019 
23031 9019 8677 
23033 9314 12068 
23034 12068 6878 
23035 11434 12985 
23036 12985 13064 
23037 13064 11434 
23038 8400 11995 
23039 11995 9210 
23040 9210 8400 
23041 10905 11926 
23042 11926 11545 
23043 11545 10905 
23044 7442 11849 
23045 11849 10484 
23046 10484 7442 
23047 7794 9027 
23048 9027 9708 
23049 9708 7794 
23050 7506 7509 
23052 10329 7506 
23054 13017 9097 
23055 9097 8386 
23056 7400 8500 
23058 9702 7400 
23059 5824 10467 
23060 10467 11639 
23062 9579 10550 
23063 10550 10900 
23064 10900 9579 
23065 7917 7918 
23066 7918 10019 
23068 7708 7711 
23070 9997 7708 
23073 9064 8201 
23074 7469 7472 
23076 10300 7469 
23077 8173 8174 
23078 8174 10015 
23080 11775 11776 
23081 11776 12037 
23083 4931 13047 
23084 13047 12286 
23085 12286 4931 
23086 8924 11969 
23088 9629 8924 
23089 7359 8349 
23090 8349 9712 
23091 9712 7359 
23092 7879 9114 
23093 9114 9735 
23094 9735 7879 
23095 10076 10077 
23096 10077 13125 
23098 8613 10621 
23100 10584 8613 
23101 8296 9891 
23102 9891 9892 
23103 9892 8296 
23105 10609 12290 
23106 12290 4668 
23107 8171 9812 
23108 9812 12687 
23109 12687 8171 
23110 5100 5155 
23113 5350 11183 
23114 11183 11039 
23115 11039 5350 
23116 8075 10760 
23117 10760 10316 
23118 10316 8075 
23119 5866 12249 
23120 12249 9657 
23122 5194 10810 
23123 10810 10727 
23125 8443 10698 
23126 10698 8868 
23127 8868 8443 
23129 10206 12981 
23130 12981 9501 
23132 9811 13058 
23133 13058 4679 
23134 7061 9874 
23135 9874 9876 
23136 9876 7061 
23137 6654 12727 
23138 12727 10884 
23139 10884 6654 
23140 7165 8224 
23142 10334 7165 
23143 6279 10370 
23144 10370 9612 
23146 10495 11735 
23148 11583 10495 
23149 7571 9815 
23150 9815 8809 
23151 8809 7571 
23152 10936 12985 
23153 12985 11282 
23154 11282 10936 
23155 6443 10742 
23156 10742 6445 
23157 6445 6443 
23158 8825 9922 
23159 9922 9923 
23160 9923 8825 
23161 8088 9835 
23162 9835 9585 
23163 9585 8088 
23164 13480 9591 
23165 9591 9304 
23167 5387 9718 
23168 9718 5398 
23169 5398 5387 
23170 8420 10332 
23172 10331 8420 
23173 7235 8362 
23175 9725 7235 
23176 8792 10657 
23177 10657 10658 
23178 10658 8792 
23179 4686 10852 
23180 10852 10093 
23182 8141 9837 
23183 9837 8922 
23184 8922 8141 
23185 4811 11015 
23186 11015 10141 
23187 10141 4811 
23188 9150 13302 
23189 13302 11054 
23190 11054 9150 
23191 6561 10671 
23192 10671 9667 
23194 7717 7718 
23195 7718 10053 
23197 9677 11008 
23198 11008 10200 
23199 10200 9677 
23200 6300 9598 
23201 9598 10798 
23202 10798 6300 
23203 4453 10309 
23204 10309 11634 
23205 11634 4453 
23206 4587 13787 
23207 13787 10457 
23208 10457 4587 
23209 8405 9590 
23210 9590 11097 
23211 11097 8405 
23213 9590 4941 
23214 4941 4938 
23215 7514 9397 
23216 9397 10459 
23217 10459 7514 
23219 10590 8424 
23220 8424 6229 
23221 6233 9873 
23222 9873 10087 
23224 7669 9828 
23226 8741 7669 
23227 7666 9022 
23228 9022 10209 
23229 10209 7666 
23230 12524 12792 
23232 11658 12524 
23233 9634 10132 
23235 10765 9634 
23236 7250 8267 
23238 9731 7250 
23239 5427 6764 
23240 6764 11063 
23241 11063 5427 
23242 5866 9888 
23243 9888 9889 
23244 9889 5866 
23245 8481 12452 
23247 12513 8481 
23248 10031 10276 
23250 11906 10031 
23251 13924 9033 
23252 9033 8143 
23253 8143 13924 
23254 4421 9833 
23255 9833 12912 
23256 12912 4421 
23257 4462 9894 
23258 9894 12269 
23259 12269 4462 
23261 10565 6172 
23262 6172 6170 
23264 11938 6370 
23265 6370 6369 
23267 9558 13522 
23268 13522 7453 
23269 8051 9852 
23271 9052 8051 
23272 6277 11610 
23273 11610 9608 
23277 6595 6133 
23278 7050 8163 
23280 9747 7050 
23281 7197 8214 
23283 10323 7197 
23284 6814 9990 
23285 9990 9989 
23286 9989 6814 
23287 8441 10799 
23288 10799 8442 
23289 8442 8441 
23290 4628 10879 
23291 10879 11040 
23292 11040 4628 
23293 7548 9851 
23295 8608 7548 
23296 9492 13889 
23297 13889 10612 
23298 10612 9492 
23299 6934 12684 
23300 12684 11979 
23301 11979 6934 
23302 10818 11801 
23303 11801 13003 
23304 13003 10818 
23305 6764 13417 
23306 13417 11063 
23308 4447 11463 
23309 11463 10488 
23310 10488 4447 
23311 7647 10078 
23312 10078 14049 
23313 14049 7647 
23314 9209 13038 
23316 12830 9209 
23317 8375 8376 
23318 8376 10035 
23320 4533 11506 
23321 11506 10108 
23323 8090 9887 
23324 9887 10905 
23325 10905 8090 
23326 7984 9860 
23328 9032 7984 
23329 7420 8768 
23331 10184 7420 
23332 9860 11465 
23333 11465 12997 
23335 4741 11354 
23336 11354 10638 
23337 10638 4741 
23338 13665 4643 
23339 4643 11511 
23340 11511 13665 
23341 7134 8099 
23342 8099 9762 
23343 9762 7134 
23344 7754 12469 
23345 12469 12548 
23346 12548 7754 
23347 4495 11417 
23348 11417 11993 
23351 9556 10785 
23352 10785 4782 
23353 6290 11619 
23354 11619 9662 
23356 8916 10170 
23357 10170 13030 
23359 7145 8262 
23361 9738 7145 
23362 11570 13592 
23363 13592 4676 
23364 4676 11570 
23365 8600 13638 
23366 13638 10041 
23367 10041 8600 
23368 9061 10468 
23369 10468 10469 
23371 7744 8313 
23373 10347 7744 
23374 7043 8156 
23376 10360 7043 
23379 10168 9449 
23380 9935 13703 
23381 13703 12419 
23384 10183 12460 
23385 12460 10054 
23386 8584 12450 
23387 12450 11126 
23388 11126 8584 
23389 4987 13841 
23390 13841 10526 
23391 10526 4987 
23392 4723 13468 
23393 13468 9668 
23394 9668 4723 
23395 6289 13657 
23396 13657 11682 
23397 11682 6289 
23398 7913 7914 
23399 7914 10022 
23401 10304 10305 
23402 10305 11862 
23404 4562 9782 
23405 9782 12383 
23406 12383 4562 
23407 4549 13427 
23408 13427 9655 
23409 9655 4549 
23410 4931 4932 
23412 11108 4931 
23413 10627 12237 
23414 12237 10688 
23416 4796 9698 
23417 9698 10502 
23418 10502 4796 
23419 5310 5311 
23421 10921 5310 
23423 11054 13136 
23424 13136 9150 
23425 4503 11539 
23426 11539 10443 
23428 10635 13497 
23429 13497 10676 
23430 10676 10635 
23431 4453 11287 
23432 11287 10309 
23435 10587 8465 
23436 8465 6453 
23437 6481 10159 
23438 10159 12124 
23439 12124 6481 
23440 8980 8981 
23441 8981 13057 
23444 10041 10040 
23445 10040 8600 
23446 5323 11947 
23447 11947 12396 
23448 12396 5323 
23450 9668 11235 
23451 11235 4723 
23452 8342 9967 
23453 9967 9968 
23454 9968 8342 
23456 12303 10907 
23457 10907 10906 
23458 7778 9949 
23459 9949 9950 
23460 9950 7778 
23461 4445 10183 
23462 10183 11232 
23463 11232 4445 
23464 7811 8213 
23466 9752 7811 
23467 7477 7480 
23468 7480 10105 
23470 7647 7648 
23471 7648 10078 
23473 8026 13761 
23474 13761 10090 
23475 10090 8026 
23476 9584 10229 
23477 10229 11239 
23479 10074 11183 
23480 11183 11182 
23482 5060 7208 
23483 7208 10032 
23484 10032 5060 
23485 6640 11718 
23487 13381 6640 
23488 6294 11602 
23489 11602 9624 
23491 4816 10454 
23492 10454 9570 
23495 13038 10098 
23496 10098 7427 
23498 10372 9642 
23500 5980 10618 
23502 5983 5980 
23503 7713 7714 
23504 7714 10055 
23507 11766 10857 
23508 10857 10856 
23509 4827 12568 
23510 12568 9360 
23513 13225 12480 
23514 12480 8911 
23515 6392 13002 
23516 13002 9465 
23517 9465 6392 
23518 9486 10379 
23519 10379 10378 
23520 10378 9486 
23521 9388 13879 
23522 13879 10608 
23523 10608 9388 
23525 10666 8410 
23526 8410 5823 
23528 9780 12505 
23529 12505 9414 
23530 7790 13126 
23532 9798 7790 
23533 7952 9956 
23534 9956 9957 
23535 9957 7952 
23536 8658 11690 
23537 11690 12285 
23538 12285 8658 
23539 9704 11194 
23540 11194 11336 
23542 6614 10661 
23543 10661 7253 
23544 7253 6614 
23545 8139 13322 
23547 12645 8139 
23548 5029 13000 
23550 12216 5029 
23551 10576 10916 
23552 10916 10756 
23554 9313 12031 
23555 12031 10137 
23556 10137 9313 
23557 8682 8683 
23559 12423 8682 
23560 8761 11378 
23561 11378 12357 
23562 12357 8761 
23563 8438 11279 
23564 11279 9886 
23565 9886 8438 
23566 10580 12767 
23568 12694 10580 
23569 4937 11097 
23573 10906 11300 
23574 11300 8442 
23575 8251 8252 
23576 8252 10135 
23579 10639 8427 
23580 8427 6081 
23581 8457 11688 
23582 11688 12553 
23584 4432 11321 
23585 11321 9716 
23586 9716 4432 
23587 7325 7382 
23589 9962 7325 
23590 10049 11557 
23591 11557 13621 
23592 13621 10049 
23593 9248 12852 
23594 12852 10784 
23595 10784 9248 
23597 10022 12408 
23598 12408 9030 
23599 7206 7345 
23601 10338 7206 
23602 5400 9784 
23604 5406 5400 
23606 10140 13349 
23607 13349 4632 
23608 7563 9891 
23610 8296 7563 
23611 13039 10734 
23613 6784 13039 
23614 13861 9226 
23616 12383 13861 
23617 7961 12607 
23618 12607 11113 
23619 11113 7961 
23620 8082 9513 
23621 9513 9778 
23622 9778 8082 
23623 4756 10656 
23624 10656 13672 
23625 13672 4756 
23626 7233 9887 
23628 8090 7233 
23630 9799 10282 
23631 10282 9344 
23632 8205 10116 
23633 10116 10117 
23634 10117 8205 
23635 11236 12329 
23636 12329 11237 
23637 11237 11236 
23638 5546 12136 
23640 10754 5546 
23642 10647 8440 
23643 8440 6412 
23644 4490 9902 
23645 9902 11495 
23646 11495 4490 
23647 7258 9907 
23648 9907 8244 
23649 8244 7258 
23650 7099 9919 
23651 9919 7112 
23652 7112 7099 
23654 10638 9796 
23655 9796 8515 
23657 10457 12688 
23658 12688 4587 
23659 4618 10339 
23660 10339 13295 
23661 13295 4618 
23662 7668 9922 
23664 8825 7668 
23665 7318 8348 
23667 10293 7318 
23669 9655 11530 
23670 11530 4549 
23671 8563 13437 
23672 13437 10686 
23673 10686 8563 
23674 6187 12537 
23675 12537 10009 
23677 7749 7890 
23679 9946 7749 
23682 9489 9486 
23683 8350 10547 
23684 10547 10548 
23686 9827 12421 
23687 12421 11394 
23688 11394 9827 
23689 8556 11830 
23691 10855 8556 
23692 9026 11801 
23694 10818 9026 
23695 4814 9518 
23696 9518 12312 
23697 12312 4814 
23698 6857 11590 
23700 6878 6857 
23701 4991 13431 
23702 13431 9418 
23704 4512 13554 
23705 13554 9771 
23706 9771 4512 
23707 8851 9634 
23709 10765 8851 
23710 11453 12929 
23711 12929 11539 
23712 11539 11453 
23713 4550 10603 
23714 10603 13532 
23715 13532 4550 
23717 10369 12163 
23719 8423 9692 
23720 9692 9691 
23722 8374 12949 
23723 12949 10502 
23724 10502 8374 
23726 10742 6484 
23727 6484 6445 
23728 7673 12284 
23729 12284 9889 
23730 9889 7673 
23731 9596 12604 
23732 12604 13652 
23733 13652 9596 
23734 12208 5262 
23735 5262 13602 
23736 13602 12208 
23737 10536 11622 
23738 11622 10537 
23739 10537 10536 
23740 7322 8618 
23742 10310 7322 
23743 6224 13255 
23744 13255 9594 
23746 9315 13012 
23747 13012 11467 
23748 11467 9315 
23749 7416 8862 
23751 10308 7416 
23752 7148 9898 
23753 9898 7775 
23754 7775 7148 
23755 7422 8452 
23756 8452 10278 
23757 10278 7422 
23758 7910 9881 
23759 9881 9880 
23760 9880 7910 
23761 8281 13121 
23762 13121 10169 
23763 10169 8281 
23764 5605 13091 
23765 13091 9916 
23766 9916 5605 
23767 9618 12459 
23768 12459 11630 
23769 11630 9618 
23771 9685 13375 
23772 13375 5368 
23775 11536 4694 
23776 7125 9899 
23777 9899 7613 
23778 7613 7125 
23779 13626 7875 
23780 7875 7872 
23783 9401 10919 
23784 10919 5618 
23786 13394 9225 
23787 9225 8484 
23789 10084 10085 
23790 10085 10083 
23791 8218 13912 
23792 13912 9556 
23793 9556 8218 
23794 8248 8778 
23796 11145 8248 
23797 8379 10033 
23798 10033 10034 
23799 10034 8379 
23802 10364 9040 
23804 10619 8494 
23805 8494 6449 
23807 9885 13511 
23808 13511 9395 
23809 7628 12304 
23810 12304 9869 
23812 7704 7707 
23814 9994 7704 
23815 7442 7443 
23816 7443 11849 
23818 8109 8405 
23820 11097 8109 
23821 7805 8464 
23822 8464 9866 
23823 9866 7805 
23824 9101 9102 
23825 9102 11088 
23826 11088 9101 
23827 9659 13368 
23828 13368 9661 
23830 6578 12782 
23831 12782 11757 
23832 11757 6578 
23833 8085 9315 
23834 9315 10444 
23837 10398 12515 
23838 12515 9946 
23839 8177 10013 
23840 10013 10014 
23841 10014 8177 
23842 8452 10279 
23843 10279 10278 
23845 8792 11059 
23846 11059 10657 
23849 13144 11667 
23850 11667 8567 
23851 6400 13640 
23852 13640 9646 
23854 8354 11629 
23855 11629 10882 
23856 10882 8354 
23858 10232 12799 
23859 12799 10231 
23861 10618 11867 
23862 11867 8775 
23863 9721 9722 
23864 9722 12601 
23866 7192 7514 
23868 10459 7192 
23869 4573 12835 
23870 12835 9474 
23872 4621 10006 
23873 10006 10600 
23874 10600 4621 
23875 9186 10119 
23876 10119 13248 
23877 13248 9186 
23878 4431 10751 
23879 10751 11249 
23880 11249 4431 
23882 9968 10150 
23883 10150 8342 
23884 4421 11248 
23885 11248 9833 
23887 8660 13446 
23888 13446 9884 
23890 7921 10016 
23891 10016 10017 
23892 10017 7921 
23893 7415 9460 
23894 9460 10529 
23895 10529 7415 
23896 6985 11992 
23897 11992 10878 
23898 10878 6985 
23899 9022 10409 
23900 10409 10209 
23902 7034 10137 
23904 12031 7034 
23905 4468 13005 
23906 13005 9502 
23908 7327 8660 
23910 9882 7327 
23911 7560 8867 
23912 8867 10320 
23913 10320 7560 
23914 5627 9929 
23916 9928 5627 
23917 9751 12587 
23918 12587 10775 
23919 10775 9751 
23921 9587 13240 
23922 13240 5835 
23923 8235 11783 
23924 11783 9288 
23925 9288 8235 
23926 4935 10384 
23927 10384 11108 
23929 4929 11895 
23930 11895 10038 
23931 10038 4929 
23933 12233 13314 
23934 13314 8915 
23935 6391 11606 
23936 11606 9654 
23938 9945 9946 
23940 12515 9945 
23941 10446 10879 
23942 10879 11534 
23945 9649 11241 
23946 11241 4428 
23947 9409 12359 
23948 12359 9743 
23949 9743 9409 
23950 8437 10340 
23952 10058 8437 
23953 7402 9967 
23955 8342 7402 
23956 7651 10075 
23957 10075 10076 
23958 10076 7651 
23959 10623 12337 
23960 12337 10752 
23962 7680 10000 
23963 10000 7683 
23964 7683 7680 
23966 9681 12217 
23967 12217 8472 
23968 9878 12646 
23969 12646 13272 
23970 13272 9878 
23971 9012 11055 
23972 11055 11755 
23973 11755 9012 
23974 4582 9531 
23975 9531 11002 
23976 11002 4582 
23978 10688 9969 
23979 9969 7119 
23980 6431 11037 
23981 11037 12498 
23982 12498 6431 
23983 4615 10386 
23984 10386 11515 
23985 11515 4615 
23986 10608 11902 
23987 11902 11717 
23988 11717 10608 
23989 7231 10355 
23990 10355 9539 
23991 9539 7231 
23992 8135 10405 
23993 10405 8399 
23994 8399 8135 
23995 5488 5492 
23996 5492 11846 
23998 5631 6295 
23999 6295 12622 
24001 5413 9598 
24003 6300 5413 
24004 9114 10555 
24007 8867 10321 
24008 10321 10320 
24011 9539 10741 
24012 10741 7231 
24013 6512 10523 
24014 10523 10478 
24015 10478 6512 
24016 11972 12226 
24017 12226 12558 
24018 12558 11972 
24019 8094 8097 
24021 10094 8094 
24023 10112 9622 
24024 9622 9621 
24025 4506 13438 
24026 13438 9696 
24027 9696 4506 
24029 10388 12858 
24030 12858 9546 
24031 9923 11327 
24032 11327 12572 
24033 12572 9923 
24034 4690 11207 
24035 11207 13857 
24036 13857 4690 
24037 7818 10040 
24038 10040 9197 
24039 9197 7818 
24040 6815 6914 
24042 9848 6815 
24043 8997 12895 
24045 9940 8997 
24046 8594 12503 
24047 12503 11041 
24049 9750 9751 
24051 10775 9750 
24052 9602 9603 
24053 9603 12130 
24055 8597 12586 
24056 12586 9504 
24057 9504 8597 
24058 8995 12655 
24059 12655 12596 
24060 12596 8995 
24061 8023 8026 
24063 10090 8023 
24064 7725 10048 
24065 10048 10049 
24066 10049 7725 
24067 10958 13109 
24068 13109 11811 
24069 11811 10958 
24071 14049 8709 
24072 8709 7647 
24073 7933 7936 
24075 10083 7933 
24076 4775 10427 
24077 10427 11455 
24078 11455 4775 
24080 10767 9634 
24082 4756 12379 
24083 12379 10656 
24086 10474 12371 
24087 12371 9785 
24088 7638 8950 
24089 8950 9917 
24090 9917 7638 
24091 6841 10823 
24093 6843 6841 
24095 11815 5054 
24096 5054 5052 
24097 8456 10789 
24098 10789 9049 
24099 9049 8456 
24100 10222 13491 
24101 13491 5481 
24102 5481 10222 
24103 9923 13193 
24104 13193 11327 
24106 4449 10143 
24107 10143 10142 
